id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
41,690,40006,40063321,441,4.85,2.16,408,4.48,1.86,623,6.85,3.53,0.95,0.95,0.42,0.32,9.24,132.65
42,800,17735,13361150,451,4.8,1.85,412,4.38,1.73,663,7.05,3.36,0.92,0.92,0.46,0.36,13.55,138.86
43,856,43411,25941456,449,4.88,1.99,390,4.24,1.65,732,7.96,3.96,0.95,0.95,0.5,0.35,17.05,120.7
44,935,33530,24845036,575,5.58,2.77,499,4.84,2.16,824,8.0,4.65,0.94,0.93,0.48,0.37,14.54,124.65
45,660,25147,21629574,448,4.98,2.72,376,4.18,1.91,621,6.9,3.75,0.92,0.92,0.48,0.34,14.09,109.9
46,691,20685,16059891,433,4.33,2.41,395,3.95,2.05,636,6.36,4.16,0.92,0.92,0.56,0.43,14.18,114.08
47,794,94947,96533373,482,5.3,2.87,371,4.08,1.76,707,7.77,5.37,0.93,0.92,0.46,0.38,8.34,113.31
48,789,12915,9273552,429,4.99,1.93,378,4.4,1.42,535,6.22,2.71,0.93,0.92,0.43,0.32,8.88,172.18
49,787,37480,35727621,463,5.32,2.16,412,4.74,1.82,636,7.31,3.53,0.92,0.93,0.46,0.34,10.36,152.69
50,625,46914,48209162,368,4.49,2.2,328,4.0,1.59,531,6.48,3.31,0.94,0.94,0.47,0.33,15.13,144.69
51,849,20058,11784040,445,5.49,2.48,384,4.74,1.92,731,9.02,4.96,0.92,0.91,0.52,0.4,16.4,130.81
52,809,23079,19317862,484,5.2,2.3,446,4.8,2.15,667,7.17,3.58,0.95,0.94,0.51,0.37,11.55,146.24
53,853,31054,27135169,484,5.15,2.26,440,4.68,1.85,741,7.88,4.04,0.92,0.91,0.47,0.35,14.47,138.31
54,347,1073,202120,257,4.08,1.55,271,4.3,1.67,290,4.6,1.69,0.92,0.9,0.46,0.48,1.16,163.11
55,696,22833,19108716,435,5.24,2.29,396,4.77,2.03,591,7.12,3.75,0.95,0.95,0.4,0.28,12.01,150.13
56,771,21141,15901922,459,5.1,2.47,427,4.74,1.91,635,7.06,4.04,0.91,0.89,0.51,0.41,12.49,151.48
57,1015,27024,21392097,553,5.53,2.21,474,4.74,1.64,795,7.95,3.71,0.92,0.9,0.43,0.3,7.8,149.39
58,1102,209725,217234391,623,5.72,3.16,494,4.53,1.88,854,7.83,4.73,0.93,0.92,0.48,0.35,11.28,137.98
59,857,54516,52346548,517,4.79,1.7,419,3.88,1.22,690,6.39,3.02,0.96,0.96,0.48,0.31,10.33,142.01
60,1101,27128,19013484,596,5.37,2.33,508,4.58,1.82,887,7.99,3.85,0.93,0.92,0.5,0.34,11.88,133.91
61,837,43794,42413568,442,4.91,2.55,385,4.28,1.71,600,6.67,3.89,0.93,0.92,0.42,0.31,10.33,158.66
62,732,26811,22219772,420,4.52,2.54,352,3.78,1.95,603,6.48,4.11,0.89,0.89,0.52,0.4,10.98,113.96
63,930,69393,72899878,517,5.28,2.59,459,4.68,1.98,744,7.59,4.59,0.94,0.93,0.47,0.34,11.77,144.54
64,787,40998,38475125,467,5.13,2.14,401,4.41,1.56,670,7.36,3.5,0.95,0.95,0.44,0.31,12.55,140.29
65,981,36153,29926570,550,5.34,2.64,506,4.91,2.17,857,8.32,5.08,0.92,0.9,0.54,0.43,16.65,126.99
66,876,65303,59829128,504,5.09,2.77,413,4.17,2.04,769,7.77,4.31,0.9,0.89,0.5,0.35,15.71,114.25
67,1496,186473,192627900,621,6.03,3.02,509,4.94,2.36,1036,10.06,8.43,0.88,0.86,0.48,0.34,15.85,119.57
68,893,34758,29566272,536,5.83,2.31,478,5.2,2.01,798,8.67,4.26,0.95,0.94,0.44,0.28,19.67,138.31
69,324,1823,1012930,255,3.64,1.56,260,3.71,1.62,283,4.04,1.88,0.93,0.91,0.49,0.48,0.7,128.32
70,963,28811,22506364,587,5.29,2.31,503,4.53,1.84,849,7.65,3.74,0.91,0.9,0.49,0.36,11.53,124.98
71,906,46946,39476664,542,5.11,2.34,475,4.48,1.93,770,7.26,4.14,0.91,0.9,0.53,0.38,11.01,116.34
72,855,37048,33660572,499,4.75,2.22,436,4.15,1.73,744,7.09,4.09,0.92,0.92,0.5,0.38,15.79,124.49
73,803,16252,10940508,504,4.99,2.71,434,4.3,1.94,700,6.93,4.08,0.96,0.96,0.54,0.42,13.19,132.89
74,854,49679,48258633,510,5.26,2.54,436,4.49,2.03,752,7.75,4.8,0.85,0.83,0.52,0.43,10.39,129.3
75,443,7123,3382166,313,4.35,2.15,316,4.39,2.08,371,5.15,3.05,0.86,0.82,0.5,0.5,4.94,152.41
76,249,628,113324,200,3.57,1.64,209,3.73,1.85,231,4.12,2.14,0.93,0.91,0.5,0.52,0.32,141.32
77,321,748,111542,242,3.61,1.35,252,3.76,1.51,276,4.12,1.63,0.92,0.9,0.5,0.52,0.61,155.01
78,266,1289,711179,207,3.57,1.38,210,3.62,1.39,228,3.93,1.46,0.95,0.93,0.42,0.4,1.81,147.44
79,168,310,36587,135,3.46,1.39,139,3.56,1.41,147,3.77,1.53,0.96,0.94,0.46,0.5,0.24,158.61
80,247,107520,145402060,195,3.61,1.6,187,3.46,1.63,221,4.09,1.98,0.84,0.83,0.56,0.58,3.44,136.3
81,114,212,38319,96,3.1,1.54,100,3.23,1.63,100,3.23,1.63,0.89,0.86,0.54,0.56,0.1,138.82
82,218,7342,2099628,158,4.05,2.85,136,3.49,1.39,185,4.74,4.13,0.83,0.83,0.53,0.53,17.9,131.9
83,53,615,162856,39,3.55,1.44,39,3.55,1.37,49,4.45,2.25,0.69,0.61,0.47,0.47,8.24,126.2
84,8,11,660,8,2.67,0.58,8,2.67,0.58,8,2.67,0.58,0.44,0.3,0.28,0.35,0.07,152.61
85,509,26723,25718098,310,5.34,2.64,238,4.1,1.46,409,7.05,4.19,0.91,0.91,0.48,0.36,13.69,139.52
86,493,20893,17943645,318,4.89,2.42,256,3.94,1.45,404,6.22,3.75,0.94,0.92,0.5,0.39,13.12,143.25
87,481,18411,15160102,313,4.74,2.31,258,3.91,1.76,405,6.14,3.54,0.88,0.87,0.54,0.42,16.04,136.71
88,392,18167,15561100,253,4.87,2.19,219,4.21,1.4,326,6.27,3.87,0.92,0.9,0.48,0.37,12.49,151.36
89,219,6722,6661541,160,3.72,1.45,155,3.6,1.22,175,4.07,1.7,0.89,0.88,0.48,0.51,3.42,156.17
90,316,19305,18992347,228,4.22,2.3,184,3.41,1.8,273,5.06,2.77,0.91,0.92,0.47,0.36,9.79,137.09
91,454,20141,16681138,306,4.64,2.69,249,3.77,2.01,412,6.24,4.15,0.87,0.87,0.52,0.4,13.47,118.68
92,567,26616,25147106,381,5.22,2.76,323,4.42,1.99,508,6.96,3.9,0.86,0.84,0.48,0.37,14.27,141.35
93,623,42459,43472981,419,5.24,2.42,371,4.64,1.96,552,6.9,3.34,0.93,0.92,0.4,0.29,13.59,143.23
94,575,31870,32478146,392,5.09,2.39,335,4.35,1.9,507,6.58,3.73,0.95,0.94,0.42,0.33,15.42,140.97
95,797,69569,74200407,496,5.39,2.72,468,5.09,2.28,696,7.57,3.98,0.93,0.93,0.49,0.37,14.99,138.42
96,431,13530,12625260,308,4.74,1.83,295,4.54,1.73,371,5.71,2.76,0.88,0.87,0.43,0.41,6.64,144.89
97,534,50955,54853345,362,4.58,2.67,315,3.99,1.81,452,5.72,4.13,0.91,0.91,0.47,0.38,9.37,137.89
98,621,68948,70337624,358,4.71,2.77,278,3.66,1.59,515,6.78,4.77,0.97,0.97,0.47,0.36,12.37,127.34
99,541,67509,68610236,367,4.37,2.13,298,3.55,1.52,495,5.89,3.3,0.86,0.84,0.43,0.33,15.1,122.17
100,632,48906,50162704,378,4.78,2.15,315,3.99,1.34,541,6.85,3.53,0.91,0.9,0.47,0.38,16.93,132.33
101,497,87188,95302102,346,4.02,2.07,322,3.74,1.7,456,5.3,2.75,0.91,0.91,0.47,0.35,16.61,123.78
102,502,12772,11592800,297,3.91,1.96,353,4.64,2.13,421,5.54,2.92,0.95,0.95,0.48,0.39,5.52,168.57
103,117,475,51739,73,3.32,1.04,100,4.55,1.41,96,4.36,1.29,0.98,0.93,0.47,0.5,0.66,190.94
104,451,14756,14976156,272,4.25,1.26,322,5.03,1.44,378,5.91,1.82,0.96,0.96,0.43,0.34,4.04,184.42
105,508,76891,81920027,327,4.48,2.03,306,4.19,1.71,444,6.08,3.26,0.96,0.97,0.45,0.32,14.37,145.37
106,611,88098,92000636,393,4.32,1.7,333,3.66,1.59,561,6.16,2.75,0.96,0.96,0.51,0.37,8.72,128.76
107,659,55919,59802868,416,4.78,2.53,369,4.24,1.92,578,6.64,4.02,0.96,0.96,0.52,0.39,14.02,140.94
108,679,121812,117061792,459,4.94,2.17,396,4.26,1.87,606,6.52,3.35,0.94,0.93,0.44,0.33,10.71,138.35
109,563,74801,78301836,366,4.52,2.11,343,4.23,1.76,484,5.98,3.28,0.9,0.89,0.44,0.33,10.26,144.99
110,390,5670,3333109,281,3.8,2.04,278,3.76,1.69,334,4.51,2.58,0.9,0.89,0.49,0.5,2.97,149.64
111,563,25196,25048016,371,4.42,1.84,357,4.25,1.81,491,5.85,3.06,0.96,0.97,0.44,0.35,12.18,142.32
112,671,73979,80331625,423,4.92,2.55,366,4.26,1.69,554,6.44,3.53,0.93,0.94,0.47,0.37,10.79,143.35
113,567,86357,90936603,369,4.29,1.98,312,3.63,1.69,509,5.92,3.25,0.97,0.96,0.49,0.38,15.56,137.14
114,612,13519,9582811,405,4.35,1.95,353,3.8,1.72,544,5.85,3.03,0.92,0.9,0.49,0.38,18.91,126.93
115,570,57247,59568089,355,4.28,2.48,278,3.35,1.8,525,6.33,4.09,0.98,0.98,0.51,0.33,11.91,118.38
116,400,25842,26641115,295,3.64,1.62,264,3.26,1.4,369,4.56,2.23,0.93,0.93,0.47,0.38,7.51,121.3
117,203,3622,3379566,153,2.83,2.25,141,2.61,1.34,172,3.19,2.5,0.91,0.9,0.57,0.58,1.48,123.8
118,169,902,565391,137,2.63,0.99,142,2.73,1.1,155,2.98,1.29,0.93,0.92,0.58,0.6,0.75,131.99
119,452,22026,20524914,317,3.87,2.49,259,3.16,1.55,407,4.96,3.32,0.94,0.94,0.52,0.39,10.49,116.42
120,591,54349,55439978,377,4.01,2.0,320,3.4,1.64,547,5.82,3.2,0.91,0.91,0.53,0.39,18.9,112.51
121,396,11408,8552843,267,3.61,1.96,252,3.41,1.65,360,4.86,2.93,0.91,0.91,0.57,0.46,14.03,123.7
122,630,34728,32624789,364,4.85,2.53,298,3.97,1.61,556,7.41,4.3,0.93,0.93,0.52,0.41,15.46,118.55
123,582,45910,47194777,386,4.11,2.0,336,3.57,1.46,543,5.78,3.08,0.94,0.93,0.49,0.37,10.99,116.18
124,258,5253,4430747,188,2.94,1.56,181,2.83,1.42,238,3.72,2.32,0.81,0.79,0.57,0.54,8.07,108.83
125,784,46616,43808881,462,4.57,2.33,386,3.82,1.77,624,6.18,3.57,0.9,0.9,0.53,0.41,10.81,133.04
126,520,10682,7303045,334,4.39,2.07,299,3.93,1.46,424,5.58,2.79,0.92,0.93,0.53,0.42,10.4,146.77
127,575,50173,56350265,309,4.07,1.72,291,3.83,1.57,436,5.74,2.67,0.89,0.89,0.52,0.4,13.13,154.22
128,603,31862,31059884,356,4.34,1.94,287,3.5,1.55,518,6.32,3.19,0.93,0.93,0.5,0.38,17.46,123.71
129,522,25561,21885015,331,3.94,2.43,267,3.18,1.62,470,5.6,3.56,0.93,0.93,0.53,0.41,15.1,115.99
130,481,20597,17952451,320,4.05,2.56,278,3.52,1.93,444,5.62,3.59,0.93,0.93,0.56,0.44,13.17,112.05
131,290,3911,2220132,215,3.07,1.69,216,3.09,1.71,255,3.64,2.08,0.83,0.8,0.58,0.56,4.54,118.24
132,612,38918,35146556,402,4.14,1.72,331,3.41,1.5,548,5.65,2.96,0.91,0.91,0.52,0.38,11.47,113.89
133,664,29244,25261907,412,3.89,1.75,360,3.4,1.59,614,5.79,2.95,0.91,0.92,0.54,0.43,15.16,112.91
134,482,11605,8612136,319,3.58,1.93,286,3.21,1.51,457,5.13,2.68,0.94,0.94,0.58,0.45,14.91,113.67
135,949,46027,37839642,415,4.23,2.66,332,3.39,1.85,742,7.57,7.54,0.85,0.84,0.59,0.47,17.34,94.18
136,618,20988,17052094,376,4.22,2.44,305,3.43,1.62,561,6.3,3.89,0.89,0.89,0.55,0.42,15.16,105.07
137,482,24281,24108501,352,4.29,2.67,303,3.7,1.65,443,5.4,3.35,0.94,0.94,0.49,0.4,16.09,127.18
138,556,41671,43184530,395,3.95,2.26,335,3.35,1.55,486,4.86,3.25,0.9,0.9,0.49,0.41,14.51,116.05
139,392,23278,23737291,306,3.82,1.85,270,3.38,1.45,360,4.5,2.39,0.94,0.93,0.51,0.42,12.32,113.77
140,467,7089,4277864,332,3.82,1.54,300,3.45,1.42,417,4.79,2.16,0.94,0.94,0.54,0.45,21.67,132.63
141,519,20022,17940439,376,4.27,2.18,346,3.93,1.9,457,5.19,2.69,0.9,0.9,0.55,0.47,15.69,131.55
142,510,12921,9537266,328,4.37,2.2,276,3.68,1.54,449,5.99,3.01,0.82,0.79,0.54,0.46,24.79,113.72
143,537,50290,52226196,371,4.36,2.46,303,3.56,1.82,498,5.86,3.65,0.9,0.88,0.5,0.38,16.26,110.53
144,561,86982,114610744,394,4.19,2.44,303,3.22,1.68,507,5.39,4.53,0.96,0.96,0.54,0.48,16.39,119.02
145,481,22927,22561569,355,3.66,1.96,302,3.11,1.41,433,4.46,2.7,0.88,0.88,0.55,0.47,20.35,111.66
146,423,3509,1323242,312,3.85,2.28,285,3.52,1.62,387,4.78,2.72,0.9,0.91,0.49,0.45,10.4,133.22
147,485,6203,2572701,343,4.34,2.04,299,3.78,1.71,442,5.59,2.87,0.95,0.95,0.54,0.43,18.92,129.75
148,332,16786,16440248,261,3.14,1.49,221,2.66,1.16,314,3.78,1.96,0.92,0.92,0.53,0.44,23.02,111.38
149,539,27693,25473281,370,4.16,2.24,310,3.48,1.75,480,5.39,3.07,0.9,0.88,0.58,0.48,20.94,116.31
150,692,31418,20911622,434,4.57,1.7,384,4.04,1.54,591,6.22,3.03,0.91,0.91,0.48,0.4,28.29,130.2
151,445,25714,25647993,336,4.1,2.53,296,3.61,1.78,394,4.8,3.14,0.91,0.91,0.53,0.48,12.52,125.25
152,208,2736,2722668,172,2.87,1.62,168,2.8,1.45,189,3.15,1.85,0.95,0.93,0.54,0.53,3.2,112.77
153,327,8561,7450470,244,2.98,1.81,235,2.87,1.35,304,3.71,2.29,0.94,0.94,0.54,0.49,18.25,115.09
154,518,26364,24140932,357,4.89,3.06,274,3.75,1.71,473,6.48,4.63,0.93,0.93,0.53,0.45,20.15,110.4
155,641,19075,16655511,434,4.77,2.59,404,4.44,2.25,578,6.35,3.55,0.88,0.89,0.52,0.42,23.32,126.48
156,645,18961,13576008,400,4.76,2.22,376,4.48,2.15,547,6.51,3.57,0.91,0.91,0.51,0.43,17.6,128.45
157,536,16346,14753462,383,3.75,2.11,353,3.46,1.82,509,4.99,2.93,0.91,0.9,0.52,0.45,22.29,121.33
158,804,91687,109948478,501,5.27,2.63,473,4.98,2.12,723,7.61,4.4,0.92,0.92,0.47,0.4,15.58,135.76
159,533,2646,674882,358,4.21,2.57,380,4.47,2.33,467,5.49,3.75,0.96,0.96,0.53,0.49,7.7,134.0
160,616,4886,1362762,402,4.1,2.29,410,4.18,2.13,550,5.61,3.45,0.93,0.93,0.54,0.47,11.98,140.42
161,656,25738,25251956,457,5.02,2.42,450,4.95,2.04,595,6.54,3.27,0.94,0.93,0.52,0.46,9.67,140.12
162,626,14005,11735191,415,4.15,1.9,429,4.29,1.78,580,5.8,2.83,0.94,0.94,0.53,0.46,16.28,141.25
163,1113,146514,151789351,534,5.74,3.67,437,4.7,2.51,847,9.11,8.55,0.92,0.92,0.52,0.46,18.82,133.35
164,651,108247,64198758,428,4.41,2.14,415,4.28,2.09,597,6.15,3.37,0.95,0.93,0.52,0.44,13.42,137.01
165,717,22033,21112573,448,4.53,1.88,453,4.58,2.1,624,6.3,3.18,0.9,0.89,0.49,0.43,14.4,141.15
166,719,36510,36894445,444,4.58,2.24,469,4.84,1.77,558,5.75,3.09,0.95,0.94,0.48,0.4,9.87,159.98
167,462,5269,4307876,278,3.71,1.31,322,4.29,1.23,335,4.47,1.57,0.95,0.95,0.41,0.41,7.8,173.71
168,563,14701,11519326,343,3.57,1.65,373,3.89,1.55,467,4.86,2.44,0.97,0.97,0.52,0.46,18.38,152.16
169,780,22059,16889294,479,4.39,2.09,509,4.67,1.89,677,6.21,3.1,0.92,0.93,0.52,0.42,22.16,136.33
170,685,36024,35921083,422,4.14,2.02,394,3.86,1.66,586,5.75,3.05,0.89,0.88,0.5,0.42,20.02,122.11
171,748,34309,34484470,488,4.44,2.1,476,4.33,1.91,678,6.16,3.1,0.95,0.94,0.5,0.44,14.98,133.05
172,690,42166,43568924,416,4.38,2.44,387,4.07,1.89,574,6.04,3.57,0.89,0.89,0.5,0.44,13.37,132.1
173,332,938,147950,170,3.27,1.16,254,4.88,1.76,231,4.44,1.67,0.97,0.96,0.4,0.42,0.62,190.98
174,304,969,161040,204,2.96,1.15,243,3.53,1.59,250,3.63,1.5,0.95,0.93,0.5,0.51,0.85,159.3
175,582,93277,102330398,397,4.41,2.6,358,3.98,2.03,523,5.81,3.68,0.91,0.9,0.49,0.42,10.65,126.78
176,583,118466,133458775,381,3.85,2.23,338,3.41,1.77,531,5.36,3.21,0.88,0.88,0.54,0.46,21.66,112.42
177,703,16851,12873829,430,4.43,2.26,404,4.16,2.01,600,6.19,3.45,0.93,0.93,0.54,0.45,21.1,130.3
178,655,52439,55049257,423,4.23,2.19,404,4.04,1.93,576,5.76,2.97,0.9,0.9,0.49,0.42,16.43,129.86
179,579,64889,75151918,397,4.36,2.58,357,3.92,1.78,531,5.84,3.7,0.93,0.94,0.48,0.41,11.9,139.16
180,888,29641,24725571,569,5.08,2.64,544,4.86,2.07,771,6.88,4.45,0.88,0.88,0.49,0.42,12.74,116.41
181,458,42367,47420822,323,3.89,1.85,300,3.61,1.64,417,5.02,2.52,0.93,0.93,0.5,0.44,15.92,113.07
182,454,53456,60640329,310,3.44,2.06,292,3.24,1.77,421,4.68,3.08,0.94,0.93,0.56,0.49,16.93,119.55
183,711,16975,10773103,439,4.26,1.98,422,4.1,1.72,592,5.75,2.8,0.86,0.84,0.53,0.48,18.6,141.9
184,781,48638,45533392,484,5.15,2.22,424,4.51,1.53,676,7.19,3.7,0.88,0.86,0.44,0.38,22.9,139.31
185,542,33105,36100975,370,4.16,2.2,349,3.92,1.87,477,5.36,2.96,0.87,0.86,0.51,0.47,15.46,127.44
186,900,116939,133022722,519,5.7,2.53,426,4.68,1.92,776,8.53,5.01,0.88,0.88,0.44,0.37,13.39,131.72
187,641,54494,59744823,451,4.56,2.82,384,3.88,1.61,579,5.85,4.05,0.92,0.91,0.45,0.38,16.36,130.27
188,812,36195,34789587,492,4.47,2.42,459,4.17,1.49,698,6.35,3.9,0.95,0.94,0.5,0.45,14.74,132.61
189,541,62813,70029737,371,3.71,1.93,330,3.3,1.47,495,4.95,2.99,0.93,0.92,0.53,0.45,17.95,122.08
190,595,19302,14184674,408,4.08,2.23,379,3.79,1.63,548,5.48,3.05,0.95,0.96,0.48,0.4,23.83,121.36
191,785,24778,19546205,519,4.81,2.46,488,4.52,1.88,711,6.58,3.46,0.9,0.89,0.5,0.44,19.86,128.43
192,737,59184,63628204,484,4.65,2.08,479,4.61,1.94,660,6.35,3.86,0.92,0.9,0.47,0.4,13.83,134.34
193,840,37361,36685853,498,4.57,2.59,452,4.15,2.15,717,6.58,4.81,0.93,0.92,0.53,0.45,15.57,116.88
194,1643,250923,284587145,753,6.38,2.47,662,5.61,2.01,1159,9.82,5.02,0.84,0.83,0.47,0.38,16.67,128.14
197,529,23889,20043021,323,5.3,2.25,269,4.41,1.51,471,7.72,3.91,0.84,0.83,0.49,0.38,27.66,113.2
198,1077,44031,32042090,557,6.48,2.83,371,4.31,2.05,898,10.44,5.84,0.77,0.75,0.46,0.36,26.76,107.93
199,642,83412,92895884,419,5.66,2.47,314,4.24,1.84,557,7.53,3.81,0.81,0.79,0.44,0.33,22.05,122.11
200,282,4666,3051724,188,4.27,2.37,189,4.3,1.66,252,5.73,2.9,0.94,0.94,0.51,0.36,19.7,149.86
201,430,43620,44823654,302,4.65,2.31,240,3.69,1.62,398,6.12,2.88,0.96,0.96,0.4,0.25,36.11,116.02
202,350,63257,71245600,229,4.09,2.12,203,3.62,1.53,311,5.55,3.52,0.92,0.94,0.44,0.27,27.25,105.15
203,463,41585,41170607,320,4.0,2.22,257,3.21,1.64,418,5.22,3.23,0.95,0.96,0.48,0.33,28.49,107.73
204,513,62290,68089768,346,4.32,2.47,277,3.46,1.62,464,5.8,3.63,0.81,0.81,0.49,0.39,22.92,108.59
205,412,18792,17738012,288,4.3,2.52,245,3.66,1.68,374,5.58,3.86,0.89,0.89,0.51,0.43,24.58,107.19
206,545,114141,131784351,273,4.71,3.32,189,3.26,1.63,446,7.69,8.15,0.9,0.9,0.39,0.26,13.72,92.34
207,401,39810,42700404,300,3.66,2.2,268,3.27,1.51,344,4.2,2.89,0.95,0.94,0.61,0.56,13.9,122.86
208,376,38709,40521841,273,4.48,2.54,224,3.67,1.84,304,4.98,2.9,0.93,0.93,0.43,0.35,12.64,133.28
209,636,73694,74999208,360,3.91,2.21,314,3.41,1.5,498,5.41,3.49,0.86,0.87,0.49,0.46,13.72,109.56
210,348,15400,15123025,251,3.86,2.28,243,3.74,2.54,297,4.57,2.8,0.91,0.91,0.5,0.45,11.02,119.81
211,603,64376,69851810,360,3.64,1.68,345,3.48,1.4,512,5.17,3.33,0.9,0.9,0.49,0.45,14.4,119.82
