id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
4570,11,27,1498,4,2.0,0.0,10,5.0,4.24,4,2.0,0.0,1.0,1.0,0.26,0.26,1.72,111.78
4578,5,9,404,5,2.5,0.71,5,2.5,0.71,5,2.5,0.71,1.0,1.0,0.22,0.22,0.02,107.08
4579,10,14,644,8,4.0,2.83,10,5.0,2.83,9,4.5,3.54,1.0,1.0,0.18,0.16,0.07,159.55
4581,9,12,580,7,3.5,0.71,9,4.5,2.12,8,4.0,1.41,1.0,1.0,0.24,0.22,0.0,121.58
4652,12,35,2020,8,4.0,0.0,11,5.5,2.12,9,4.5,0.71,0.94,0.94,0.34,0.33,16.77,151.18
4716,7,16,821,7,2.33,0.58,7,2.33,0.58,7,2.33,0.58,0.92,0.87,0.39,0.37,2.58,110.61
4727,12,12,536,11,5.5,2.12,12,6.0,1.41,12,6.0,1.41,1.0,1.0,0.17,0.2,0.0,174.82
5027,7,16,836,6,3.0,1.41,7,3.5,2.12,6,3.0,1.41,1.0,1.0,0.76,0.79,28.56,166.65
5161,10,28,1522,2,1.0,1.41,10,5.0,0.0,7,3.5,2.12,0.93,0.96,0.5,0.52,26.06,113.8
5498,10,15,957,6,3.0,0.0,7,3.5,0.71,7,3.5,0.71,1.0,1.0,0.35,0.48,0.04,188.21
5519,5,6,346,4,2.0,1.41,4,2.0,1.41,4,2.0,1.41,0.9,0.82,0.7,0.68,0.0,108.88
5612,4,16,1123,3,1.5,0.71,3,1.5,0.71,3,1.5,0.71,1.0,1.0,0.34,0.4,1.38,108.0
5698,2,7,376,2,1.0,0.0,2,1.0,0.0,2,1.0,0.0,1.0,1.0,0.66,0.69,31.72,154.5
5943,10,15,1186,8,4.0,1.41,9,4.5,0.71,9,4.5,0.71,0.95,0.88,0.2,0.14,3.28,211.1
5961,5,11,705,4,2.0,0.0,5,2.5,0.71,5,2.5,0.71,1.0,1.0,0.2,0.18,0.04,186.08
6393,11,26,1734,7,3.5,0.71,11,5.5,2.12,11,5.5,2.12,0.98,0.98,0.22,0.22,6.88,144.64
6400,7,27,2048,6,3.0,2.83,7,3.5,2.12,6,3.0,2.83,0.97,0.97,0.33,0.34,17.8,115.35
6443,7,10,749,7,3.5,2.12,7,3.5,2.12,7,3.5,2.12,1.0,1.0,0.44,0.55,4.15,98.15
6499,3,16,1278,2,1.0,0.0,3,1.5,0.71,3,1.5,0.71,1.0,1.0,0.66,0.7,2.04,60.0
6547,18,38,2018,9,4.5,0.71,15,7.5,0.71,9,4.5,0.71,0.97,0.98,0.26,0.25,1.61,151.96
6587,6,37,2669,4,2.0,1.41,6,3.0,0.0,5,2.5,0.71,0.95,0.94,0.46,0.37,31.96,90.34
6595,13,40,2363,5,2.5,2.12,12,6.0,2.83,5,2.5,2.12,1.0,1.0,0.62,0.55,36.9,101.5
6665,11,27,1939,5,2.5,2.12,11,5.5,2.12,9,4.5,2.12,0.97,0.97,0.38,0.5,0.68,152.27
